86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.32332921028137207
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.349745512008667
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.32244133949279785
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.25707459449768066
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.29066967964172363
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.5980169773101807
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.2614161968231201
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.25133538246154785
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.24202871322631836
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 0.4207882881164551
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.38403749465942383
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.3926675319671631
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.39069104194641113
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.39794230461120605
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.5335955619812012
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.53926682472229
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.5504658222198486
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.5116212368011475
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.5277020931243896
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.5272853374481201
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.5484683513641357
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.5300250053405762
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.5286285877227783
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.5243847370147705
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.520979642868042
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.5138959884643555
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.5179164409637451
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.5115766525268555
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.5253958702087402
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.4602816104888916
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.5535650253295898
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.45385122299194336
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.5289397239685059
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.2520735263824463
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.5435051918029785
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.5399389266967773
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.5386826992034912
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.5142312049865723
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.5136816501617432
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.53072190284729
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.5216202735900879
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.5302197933197021
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.5107855796813965
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.5027878284454346
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.5257053375244141
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.14765381813049316
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.4042387008666992
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.41729044914245605
Average Packet Delay,0.4359108703136444
