86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 3,delay: 0.2864201068878174
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 4,delay: 0.26294374465942383
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.25440239906311035
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.2545130252838135
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.2431480884552002
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.4728970527648926
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.31754469871520996
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.3282639980316162
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.3447079658508301
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.22652578353881836
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.34941530227661133
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.3639793395996094
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.3376927375793457
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.48896360397338867
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.3612546920776367
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.4623293876647949
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 0.5933504104614258
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.3443450927734375
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.36054301261901855
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.49354982376098633
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.5069434642791748
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.45973849296569824
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.4657604694366455
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.47483325004577637
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.4889647960662842
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.46489524841308594
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.4763612747192383
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.4866750240325928
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.3691082000732422
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.49637889862060547
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.485767126083374
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.3630087375640869
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.32241272926330566
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.36963367462158203
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.46789050102233887
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.4991598129272461
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.4543797969818115
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.353412389755249
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.3532745838165283
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.47504305839538574
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.4710547924041748
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.4769909381866455
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.47154688835144043
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.476834774017334
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.46575498580932617
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.4226529598236084
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.48739099502563477
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.46907639503479004
Average Packet Delay,0.4389694385528565
