184.29.105.106-131.202.240.150-80-45466-6,packet_id: 1,delay: 0.18486595153808594
24.36.174.173-10.0.2.15-47044-55027-6,packet_id: 1,delay: 0.4364793300628662
131.202.240.150-209.148.205.41-43673-80-6,packet_id: 1,delay: 0.29076075553894043
69.172.216.55-131.202.240.242-443-5957-6,packet_id: 1,delay: 0.4311645030975342
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 1,delay: 0.23824453353881836
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 2,delay: 0.21001124382019043
205.188.12.43-10.8.8.130-443-44917-6,packet_id: 3,delay: 0.20182538032531738
205.188.12.43-131.202.240.242-443-31783-6,packet_id: 1,delay: 0.24588227272033691
70.80.25.101-10.0.2.15-64982-38947-6,packet_id: 1,delay: 0.5456647872924805
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.42404913902282715
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.4407515525817871
74.125.71.16-10.0.2.15-465-51254-6,packet_id: 1,delay: 0.3328540325164795
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 1,delay: 0.24229216575622559
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 2,delay: 0.2775547504425049
74.125.71.16-10.8.8.234-993-56529-6,packet_id: 3,delay: 0.31740689277648926
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 0.4205813407897949
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 1,delay: 0.2440650463104248
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 2,delay: 0.2682368755340576
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 3,delay: 0.2279067039489746
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 4,delay: 0.22860956192016602
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 5,delay: 0.24795985221862793
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 6,delay: 0.25951719284057617
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 7,delay: 0.23585009574890137
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 8,delay: 0.29065418243408203
66.220.156.2-10.8.8.130-443-42513-6,packet_id: 9,delay: 0.317413330078125
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 1,delay: 0.15493178367614746
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 2,delay: 0.16226601600646973
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 3,delay: 0.17044353485107422
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 4,delay: 0.17059087753295898
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 5,delay: 0.17484354972839355
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 6,delay: 0.18021106719970703
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 7,delay: 0.16989970207214355
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 8,delay: 0.18301916122436523
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 9,delay: 0.16401171684265137
24.156.130.203-10.8.8.138-80-55782-6,packet_id: 10,delay: 0.1660144329071045
68.67.153.146-131.202.240.87-443-11327-6,packet_id: 1,delay: 0.38799452781677246
68.67.153.2-131.202.240.242-443-5900-6,packet_id: 1,delay: 0.30626940727233887
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 1,delay: 0.3112986087799072
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 2,delay: 0.3004317283630371
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 3,delay: 0.2961156368255615
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 4,delay: 0.2966487407684326
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 5,delay: 0.29300689697265625
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 6,delay: 0.300372838973999
74.125.69.16-131.202.240.87-993-10714-6,packet_id: 7,delay: 0.29978346824645996
74.125.69.16-131.202.240.87-993-10715-6,packet_id: 1,delay: 0.2878444194793701
74.125.69.16-131.202.240.87-993-10715-6,packet_id: 2,delay: 0.29604673385620117
74.125.69.16-131.202.240.87-993-10715-6,packet_id: 3,delay: 0.295501708984375
74.125.69.16-131.202.240.87-993-10743-6,packet_id: 1,delay: 0.30863404273986816
Average Packet Delay,0.30318787789344787
