86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 1,delay: 0.6392290592193604
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 2,delay: 0.6470766067504883
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.7169928550720215
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.8870971202850342
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.8887205123901367
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.8823819160461426
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.8806421756744385
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.8939471244812012
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.8842198848724365
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.8681721687316895
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.869046688079834
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.9070127010345459
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.8861713409423828
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.8819594383239746
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.8794450759887695
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.8773622512817383
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.7370650768280029
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.7386977672576904
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 1,delay: 0.8667130470275879
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 2,delay: 0.882199764251709
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 3,delay: 0.8506574630737305
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 4,delay: 0.8472166061401367
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.8647987842559814
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.8595530986785889
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.8468821048736572
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.8952846527099609
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.8755278587341309
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.894702672958374
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.896867036819458
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.8773040771484375
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.8816640377044678
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.8720235824584961
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.8890695571899414
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.8851172924041748
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.8524472713470459
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.8728878498077393
74.125.207.16-10.0.2.15-465-42849-6,packet_id: 1,delay: 0.5183043479919434
74.125.207.16-10.0.2.15-465-42904-6,packet_id: 1,delay: 0.5209507942199707
74.125.207.16-10.0.2.15-465-42911-6,packet_id: 1,delay: 0.5239424705505371
74.125.207.16-10.0.2.15-465-42921-6,packet_id: 1,delay: 0.5370438098907471
74.125.207.16-10.0.2.15-465-48940-6,packet_id: 1,delay: 0.5411858558654785
74.125.207.16-10.0.2.15-465-48942-6,packet_id: 1,delay: 0.5327930450439453
74.125.207.16-10.0.2.15-465-48980-6,packet_id: 1,delay: 0.5294821262359619
74.125.207.16-10.0.2.15-465-48995-6,packet_id: 1,delay: 0.5362532138824463
74.125.207.16-10.0.2.15-465-49016-6,packet_id: 1,delay: 0.5407273769378662
74.125.207.16-10.0.2.15-995-51319-6,packet_id: 1,delay: 0.5327394008636475
74.125.207.16-10.0.2.15-995-51323-6,packet_id: 1,delay: 0.5433602333068848
Average Packet Delay,0.5931551396846771
