86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.33339834213256836
63.245.216.134-10.8.8.178-443-49841-6,packet_id: 1,delay: 0.38983631134033203
216.58.208.37-10.8.8.178-443-51920-6,packet_id: 1,delay: 0.2753622531890869
216.58.208.37-10.8.8.178-443-51939-6,packet_id: 1,delay: 0.28753662109375
68.67.176.42-131.202.240.87-443-11439-6,packet_id: 1,delay: 0.5902962684631348
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 1,delay: 0.2286686897277832
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 2,delay: 0.24654269218444824
216.58.210.46-10.8.8.178-443-39796-6,packet_id: 3,delay: 0.2805662155151367
64.4.23.162-10.0.2.15-40019-46839-6,packet_id: 1,delay: 0.41786742210388184
64.233.184.16-10.8.8.110-465-37409-6,packet_id: 1,delay: 0.3759782314300537
64.233.184.16-10.8.8.110-465-37417-6,packet_id: 1,delay: 0.39315342903137207
64.233.184.16-10.8.8.110-465-37425-6,packet_id: 1,delay: 0.4069199562072754
64.233.184.16-10.8.8.110-465-37440-6,packet_id: 1,delay: 0.38314080238342285
64.233.184.16-10.8.8.234-993-56880-6,packet_id: 1,delay: 0.5323596000671387
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 1,delay: 0.5502431392669678
64.233.184.16-10.8.8.234-993-56887-6,packet_id: 2,delay: 0.558241605758667
74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.5273191928863525
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.5229778289794922
23.192.162.186-10.8.8.178-443-46884-6,packet_id: 1,delay: 0.25598835945129395
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.5297391414642334
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.5399308204650879
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.5442855358123779
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.5362191200256348
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.5405466556549072
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.5284180641174316
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.5501461029052734
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.5504477024078369
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.5428013801574707
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.5249612331390381
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.5339992046356201
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.5324931144714355
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.5294547080993652
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.5235986709594727
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.5404171943664551
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.5295777320861816
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.5271756649017334
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.5231881141662598
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.514775276184082
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.5210707187652588
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.5265138149261475
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.5325417518615723
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.53662109375
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.5394845008850098
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.5496599674224854
74.125.202.16-131.202.240.87-993-10798-6,packet_id: 1,delay: 0.307781457901001
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 1,delay: 0.3968689441680908
64.233.167.16-10.0.2.15-993-58426-6,packet_id: 2,delay: 0.40828990936279297
Average Packet Delay,0.4577267780303955
