74.125.133.16-10.8.8.234-993-51039-6,packet_id: 1,delay: 0.5549948215484619
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 1,delay: 0.33792805671691895
86.4.212.228-10.8.8.130-59222-59320-6,packet_id: 2,delay: 0.3339388370513916
74.125.133.16-10.8.8.234-993-51040-6,packet_id: 1,delay: 0.591458797454834
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 1,delay: 0.5579710006713867
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 2,delay: 0.5505309104919434
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 3,delay: 0.5635201930999756
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 4,delay: 0.5505287647247314
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 5,delay: 0.5597271919250488
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 6,delay: 0.5767741203308105
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 7,delay: 0.5550861358642578
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 8,delay: 0.590395450592041
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 9,delay: 0.5830483436584473
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 10,delay: 0.5803074836730957
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 11,delay: 0.5791435241699219
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 12,delay: 0.5475499629974365
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 13,delay: 0.5515255928039551
74.125.133.16-10.8.8.234-993-51055-6,packet_id: 14,delay: 0.5530736446380615
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 1,delay: 0.5511374473571777
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 2,delay: 0.5525827407836914
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 3,delay: 0.5558545589447021
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 4,delay: 0.5653994083404541
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 5,delay: 0.5456411838531494
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 6,delay: 0.5536577701568604
86.4.212.228-10.8.8.178-59222-52449-6,packet_id: 7,delay: 0.5827546119689941
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 1,delay: 0.571141242980957
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 2,delay: 0.5533585548400879
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 3,delay: 0.5593161582946777
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 4,delay: 0.5839276313781738
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 5,delay: 0.5781669616699219
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 6,delay: 0.5701935291290283
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 7,delay: 0.5630688667297363
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 8,delay: 0.5625388622283936
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 9,delay: 0.5494003295898438
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 10,delay: 0.570720911026001
74.125.133.16-10.8.8.234-993-51056-6,packet_id: 11,delay: 0.5664269924163818
74.125.207.16-10.0.2.15-465-42849-6,packet_id: 1,delay: 0.58077073097229
74.125.207.16-10.0.2.15-465-42904-6,packet_id: 1,delay: 0.570645809173584
74.125.207.16-10.0.2.15-465-42911-6,packet_id: 1,delay: 0.5792558193206787
74.125.207.16-10.0.2.15-465-42921-6,packet_id: 1,delay: 0.5601322650909424
74.125.207.16-10.0.2.15-465-48940-6,packet_id: 1,delay: 0.5822889804840088
74.125.207.16-10.0.2.15-465-48942-6,packet_id: 1,delay: 0.5880439281463623
74.125.207.16-10.0.2.15-465-48980-6,packet_id: 1,delay: 0.5861184597015381
74.125.207.16-10.0.2.15-465-48995-6,packet_id: 1,delay: 0.5865204334259033
74.125.207.16-10.0.2.15-465-49016-6,packet_id: 1,delay: 0.5876712799072266
74.125.207.16-10.0.2.15-995-51319-6,packet_id: 1,delay: 0.5914392471313477
74.125.207.16-10.0.2.15-995-51323-6,packet_id: 1,delay: 0.56768798828125
Average Packet Delay,0.6116623520851135
